type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1778005814475
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ee962f5d-a359-48b9-a35e-bb180af49896-1778005658268] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c72b033c-55d8-4b71-aeb6-c9885649b94c-1778005396418
  [executable_action_instance:c667bcd9-e7aa-473a-a326-c08307371926-1778005411549][action_type:joinserver] = 15.236.136.100
  [executable_block:c72b033c-55d8-4b71-aeb6-c9885649b94c-1778005396418][type:generic] = [executables:c667bcd9-e7aa-473a-a326-c08307371926-1778005411549;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Connect to server
  navigatable = true
  widget_active_state_requirement_container_identifier = 98935a22-ae98-4668-a2f1-4352fee01675-1778005396418
  [loading_requirement_container_meta:98935a22-ae98-4668-a2f1-4352fee01675-1778005396418] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 292b6276-8e6f-4eb5-a777-919cc8f5de84-1778005396418
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -115
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69068ce8-d4b9-45b3-9ca1-d1861c9ebca5-1778005396417
  [loading_requirement_container_meta:69068ce8-d4b9-45b3-9ca1-d1861c9ebca5-1778005396417] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 173599fe-83c2-43c9-aae0-b4f816df6155-1778005060933
  [executable_block:173599fe-83c2-43c9-aae0-b4f816df6155-1778005060933][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3ef8f097-0fae-4cc8-931b-a242be516595-1778005060933
  [loading_requirement_container_meta:3ef8f097-0fae-4cc8-931b-a242be516595-1778005060933] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
